img_path,stratum,cell_id,y
./images/nemanjina.jpeg,2,nemanjina_r37_c27,NA
./images/nemanjina.jpeg,3,nemanjina_r36_c32,NA
./images/nemanjina.jpeg,3,nemanjina_r03_c10,NA
./images/nemanjina.jpeg,3,nemanjina_r09_c25,NA
./images/nemanjina.jpeg,3,nemanjina_r09_c23,NA
./images/nemanjina.jpeg,3,nemanjina_r27_c16,NA
./images/nemanjina.jpeg,3,nemanjina_r34_c26,NA
./images/nemanjina.jpeg,3,nemanjina_r26_c16,NA
./images/nemanjina.jpeg,3,nemanjina_r29_c15,NA
./images/nemanjina.jpeg,3,nemanjina_r38_c36,NA
./images/nemanjina.jpeg,3,nemanjina_r07_c39,NA
./images/nemanjina.jpeg,3,nemanjina_r40_c11,NA
./images/nemanjina.jpeg,3,nemanjina_r33_c33,NA
./images/nemanjina.jpeg,3,nemanjina_r18_c18,NA
./images/nemanjina.jpeg,3,nemanjina_r34_c24,NA
./images/nemanjina.jpeg,3,nemanjina_r30_c14,NA
./images/prote-mateje.jpeg,1,prote-mateje_r27_c27,NA
./images/prote-mateje.jpeg,1,prote-mateje_r20_c34,NA
./images/prote-mateje.jpeg,1,prote-mateje_r17_c37,NA
./images/prote-mateje.jpeg,1,prote-mateje_r10_c32,NA
./images/prote-mateje.jpeg,1,prote-mateje_r12_c39,NA
./images/prote-mateje.jpeg,1,prote-mateje_r19_c33,NA
./images/prote-mateje.jpeg,1,prote-mateje_r26_c26,NA
./images/prote-mateje.jpeg,1,prote-mateje_r19_c34,NA
./images/prote-mateje.jpeg,1,prote-mateje_r25_c29,NA
./images/prote-mateje.jpeg,1,prote-mateje_r19_c37,NA
./images/prote-mateje.jpeg,1,prote-mateje_r17_c39,NA
./images/prote-mateje.jpeg,1,prote-mateje_r16_c37,NA
./images/prote-mateje.jpeg,1,prote-mateje_r29_c24,NA
./images/prote-mateje.jpeg,1,prote-mateje_r15_c38,NA
./images/prote-mateje.jpeg,1,prote-mateje_r11_c40,NA
./images/prote-mateje.jpeg,2,prote-mateje_r21_c30,NA
./images/prote-mateje.jpeg,2,prote-mateje_r08_c33,NA
./images/prote-mateje.jpeg,2,prote-mateje_r13_c33,NA
./images/prote-mateje.jpeg,2,prote-mateje_r08_c28,NA
./images/prote-mateje.jpeg,2,prote-mateje_r10_c33,NA
./images/prote-mateje.jpeg,2,prote-mateje_r08_c38,NA
./images/prote-mateje.jpeg,2,prote-mateje_r14_c36,NA
./images/prote-mateje.jpeg,2,prote-mateje_r11_c39,NA
./images/prote-mateje.jpeg,2,prote-mateje_r11_c31,NA
./images/prote-mateje.jpeg,2,prote-mateje_r08_c40,NA
./images/prote-mateje.jpeg,2,prote-mateje_r18_c40,NA
./images/prote-mateje.jpeg,2,prote-mateje_r23_c33,NA
./images/prote-mateje.jpeg,2,prote-mateje_r09_c39,NA
./images/prote-mateje.jpeg,2,prote-mateje_r04_c38,NA
./images/prote-mateje.jpeg,2,prote-mateje_r25_c26,NA
./images/prote-mateje.jpeg,3,prote-mateje_r12_c38,NA
./images/prote-mateje.jpeg,3,prote-mateje_r02_c37,NA
./images/prote-mateje.jpeg,3,prote-mateje_r11_c32,NA
./images/prote-mateje.jpeg,3,prote-mateje_r20_c37,NA
./images/prote-mateje.jpeg,3,prote-mateje_r05_c37,NA
./images/prote-mateje.jpeg,3,prote-mateje_r24_c33,NA
./images/prote-mateje.jpeg,3,prote-mateje_r04_c36,NA
./images/prote-mateje.jpeg,3,prote-mateje_r09_c32,NA
./images/prote-mateje.jpeg,3,prote-mateje_r13_c29,NA
./images/prote-mateje.jpeg,3,prote-mateje_r15_c33,NA
./images/prote-mateje.jpeg,3,prote-mateje_r16_c32,NA
./images/prote-mateje.jpeg,3,prote-mateje_r07_c34,NA
./images/prote-mateje.jpeg,3,prote-mateje_r20_c30,NA
./images/prote-mateje.jpeg,3,prote-mateje_r05_c35,NA
./images/prote-mateje.jpeg,3,prote-mateje_r14_c30,NA
./images/slavija-centar.jpeg,1,slavija-centar_r08_c09,NA
./images/slavija-centar.jpeg,1,slavija-centar_r13_c16,NA
./images/slavija-centar.jpeg,1,slavija-centar_r06_c35,NA
./images/slavija-centar.jpeg,1,slavija-centar_r23_c29,NA
./images/slavija-centar.jpeg,1,slavija-centar_r33_c05,NA
./images/slavija-centar.jpeg,1,slavija-centar_r25_c26,NA
./images/slavija-centar.jpeg,1,slavija-centar_r25_c39,NA
./images/slavija-centar.jpeg,1,slavija-centar_r17_c28,NA
./images/slavija-centar.jpeg,1,slavija-centar_r12_c07,NA
./images/slavija-centar.jpeg,1,slavija-centar_r19_c37,NA
./images/slavija-centar.jpeg,1,slavija-centar_r01_c18,NA
./images/slavija-centar.jpeg,1,slavija-centar_r09_c08,NA
./images/slavija-centar.jpeg,1,slavija-centar_r06_c40,NA
./images/slavija-centar.jpeg,1,slavija-centar_r03_c10,NA
./images/slavija-centar.jpeg,1,slavija-centar_r13_c06,NA
./images/slavija-centar.jpeg,2,slavija-centar_r17_c09,NA
./images/slavija-centar.jpeg,2,slavija-centar_r33_c25,NA
./images/slavija-centar.jpeg,2,slavija-centar_r26_c11,NA
./images/slavija-centar.jpeg,2,slavija-centar_r07_c17,NA
./images/slavija-centar.jpeg,2,slavija-centar_r26_c35,NA
./images/slavija-centar.jpeg,2,slavija-centar_r30_c06,NA
./images/slavija-centar.jpeg,2,slavija-centar_r36_c37,NA
./images/slavija-centar.jpeg,2,slavija-centar_r30_c23,NA
./images/slavija-centar.jpeg,2,slavija-centar_r31_c25,NA
./images/slavija-centar.jpeg,2,slavija-centar_r28_c10,NA
./images/slavija-centar.jpeg,2,slavija-centar_r26_c02,NA
./images/slavija-centar.jpeg,2,slavija-centar_r33_c39,NA
./images/slavija-centar.jpeg,2,slavija-centar_r23_c03,NA
./images/slavija-centar.jpeg,2,slavija-centar_r37_c16,NA
./images/slavija-centar.jpeg,2,slavija-centar_r32_c40,NA
./images/slavija-centar.jpeg,3,slavija-centar_r18_c31,NA
./images/slavija-centar.jpeg,3,slavija-centar_r21_c16,NA
./images/slavija-centar.jpeg,3,slavija-centar_r32_c26,NA
./images/slavija-centar.jpeg,3,slavija-centar_r19_c03,NA
./images/slavija-centar.jpeg,3,slavija-centar_r30_c32,NA
./images/slavija-centar.jpeg,3,slavija-centar_r26_c24,NA
./images/slavija-centar.jpeg,3,slavija-centar_r07_c32,NA
./images/slavija-centar.jpeg,3,slavija-centar_r26_c30,NA
./images/slavija-centar.jpeg,3,slavija-centar_r27_c21,NA
./images/slavija-centar.jpeg,3,slavija-centar_r30_c36,NA
./images/slavija-centar.jpeg,3,slavija-centar_r31_c13,NA
./images/slavija-centar.jpeg,3,slavija-centar_r34_c31,NA
./images/slavija-centar.jpeg,3,slavija-centar_r14_c35,NA
./images/slavija-centar.jpeg,3,slavija-centar_r36_c30,NA
./images/slavija-centar.jpeg,3,slavija-centar_r23_c26,NA
